191  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
955  [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property groups
955  [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(addressbook), mappingColumn=home, insertable=true, updatable=true, unique=false}
955  [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property homePhone with lazy=false
956  [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.model.ContactData:homePhone]
956  [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for homePhone
956  [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property homePhone
956  [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(addressbook), mappingColumn=lastname, insertable=true, updatable=true, unique=false}
956  [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property lastname with lazy=false
956  [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.model.ContactData:lastname]
956  [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for lastname
956  [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property lastname
956  [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(addressbook), mappingColumn=mobile, insertable=true, updatable=true, unique=false}
956  [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property mobilePhone with lazy=false
956  [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.model.ContactData:mobilePhone]
956  [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for mobilePhone
956  [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property mobilePhone
957  [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(addressbook), mappingColumn=photo, insertable=true, updatable=true, unique=false}
957  [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property photo with lazy=false
957  [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.model.ContactData:photo]
957  [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for photo
957  [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property photo
957  [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(addressbook), mappingColumn=work, insertable=true, updatable=true, unique=false}
957  [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property workPhone with lazy=false
957  [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.model.ContactData:workPhone]
957  [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for workPhone
957  [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property workPhone
958  [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for id
959  [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for footer
959  [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for header
959  [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for name
959  [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for id
959  [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for firstname
959  [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for homePhone
959  [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for lastname
959  [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for mobilePhone
959  [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for photo
959  [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for workPhone
960  [main] DEBUG org.hibernate.mapping.PrimaryKey - Forcing column [group_id] to be non-null as it is part of the primary key for table [group_list]
960  [main] DEBUG org.hibernate.mapping.PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [addressbook]
960  [main] DEBUG o.h.cfg.CollectionSecondPass - Second pass for collection: ru.stqa.pft.addressbook.model.ContactData.groups
960  [main] DEBUG o.h.c.annotations.CollectionBinder - Binding as ManyToMany: ru.stqa.pft.addressbook.model.ContactData.groups
963  [main] DEBUG org.hibernate.mapping.PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [address_in_groups]
963  [main] DEBUG org.hibernate.mapping.PrimaryKey - Forcing column [group_id] to be non-null as it is part of the primary key for table [address_in_groups]
964  [main] DEBUG o.h.cfg.CollectionSecondPass - Mapped collection key: id, element: group_id
964  [main] DEBUG o.h.cfg.CollectionSecondPass - Second pass for collection: ru.stqa.pft.addressbook.model.GroupData.contacts
964  [main] DEBUG o.h.c.annotations.CollectionBinder - Binding as ManyToMany: ru.stqa.pft.addressbook.model.GroupData.contacts
964  [main] DEBUG o.h.cfg.annotations.TableBinder - Retrieving property ru.stqa.pft.addressbook.model.ContactData.groups
964  [main] DEBUG o.h.cfg.CollectionSecondPass - Mapped collection key: group_id, element: id
964  [main] DEBUG o.h.b.i.InFlightMetadataCollectorImpl - Resolving reference to class: ru.stqa.pft.addressbook.model.GroupData
967  [main] DEBUG o.h.b.i.InFlightMetadataCollectorImpl - Resolving reference to class: ru.stqa.pft.addressbook.model.ContactData
968  [main] DEBUG o.h.b.i.InFlightMetadataCollectorImpl - Resolving reference to class: ru.stqa.pft.addressbook.model.GroupData
968  [main] DEBUG o.h.b.i.InFlightMetadataCollectorImpl - Resolving reference to class: ru.stqa.pft.addressbook.model.ContactData
993  [main] DEBUG o.h.internal.SessionFactoryImpl - Building session factory
994  [main] DEBUG org.hibernate.cfg.Settings - SessionFactory name : null
994  [main] DEBUG org.hibernate.cfg.Settings - Automatic flush during beforeCompletion(): enabled
994  [main] DEBUG org.hibernate.cfg.Settings - Automatic session close at end of transaction: disabled
994  [main] DEBUG org.hibernate.cfg.Settings - Statistics: disabled
994  [main] DEBUG org.hibernate.cfg.Settings - Deleted entity synthetic identifier rollback: disabled
994  [main] DEBUG org.hibernate.cfg.Settings - Default entity-mode: pojo
994  [main] DEBUG org.hibernate.cfg.Settings - Check Nullability in Core (should be disabled when Bean Validation is on): enabled
994  [main] DEBUG org.hibernate.cfg.Settings - Allow initialization of lazy state outside session : disabled
994  [main] DEBUG org.hibernate.cfg.Settings - Using BatchFetchStyle : LEGACY
994  [main] DEBUG org.hibernate.cfg.Settings - Default batch fetch size: -1
994  [main] DEBUG org.hibernate.cfg.Settings - Maximum outer join fetch depth: 2
995  [main] DEBUG org.hibernate.cfg.Settings - Default null ordering: NONE
995  [main] DEBUG org.hibernate.cfg.Settings - Order SQL updates by primary key: disabled
995  [main] DEBUG org.hibernate.cfg.Settings - Order SQL inserts for batching: disabled
995  [main] DEBUG org.hibernate.cfg.Settings - multi-tenancy strategy : NONE
995  [main] DEBUG org.hibernate.cfg.Settings - JTA Track by Thread: enabled
995  [main] DEBUG org.hibernate.cfg.Settings - Query language substitutions: {}
995  [main] DEBUG org.hibernate.cfg.Settings - Named query checking : enabled
995  [main] DEBUG org.hibernate.cfg.Settings - Second-level cache: disabled
995  [main] DEBUG org.hibernate.cfg.Settings - Second-level query cache: disabled
995  [main] DEBUG org.hibernate.cfg.Settings - Second-level query cache factory: null
995  [main] DEBUG org.hibernate.cfg.Settings - Second-level cache region prefix: null
995  [main] DEBUG org.hibernate.cfg.Settings - Optimize second-level cache for minimal puts: disabled
995  [main] DEBUG org.hibernate.cfg.Settings - Structured second-level cache entries: disabled
995  [main] DEBUG org.hibernate.cfg.Settings - Second-level cache direct-reference entries: disabled
995  [main] DEBUG org.hibernate.cfg.Settings - Automatic eviction of collection cache: disabled
995  [main] DEBUG org.hibernate.cfg.Settings - JDBC batch size: 15
995  [main] DEBUG org.hibernate.cfg.Settings - JDBC batch updates for versioned data: enabled
995  [main] DEBUG org.hibernate.cfg.Settings - Scrollable result sets: enabled
995  [main] DEBUG org.hibernate.cfg.Settings - Wrap result sets: disabled
995  [main] DEBUG org.hibernate.cfg.Settings - JDBC3 getGeneratedKeys(): enabled
995  [main] DEBUG org.hibernate.cfg.Settings - JDBC result set fetch size: null
995  [main] DEBUG org.hibernate.cfg.Settings - Connection release mode: AFTER_TRANSACTION
996  [main] DEBUG org.hibernate.cfg.Settings - Generate SQL with comments: disabled
996  [main] DEBUG org.hibernate.cfg.Settings - JPA compliance - query : disabled
996  [main] DEBUG org.hibernate.cfg.Settings - JPA compliance - closed-handling : disabled
996  [main] DEBUG org.hibernate.cfg.Settings - JPA compliance - lists : disabled
996  [main] DEBUG org.hibernate.cfg.Settings - JPA compliance - transactions : disabled
1054 [main] DEBUG o.h.internal.SessionFactoryImpl - Session factory constructed with filter configurations : {}
