187  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
java.lang.IllegalAccessException: class io.netty.util.internal.PlatformDependent0$6 cannot access class jdk.internal.misc.Unsafe (in module java.base) because module java.base does not export jdk.internal.misc to unnamed module @4f8caaf3
	at java.base/jdk.internal.reflect.Reflection.newIllegalAccessException(Reflection.java:376)
	at java.base/java.lang.reflect.AccessibleObject.checkAccess(AccessibleObject.java:647)
	at java.base/java.lang.reflect.Method.invoke(Method.java:556)
	at io.netty.util.internal.PlatformDependent0$6.run(PlatformDependent0.java:347)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:312)
	at io.netty.util.internal.PlatformDependent0.<clinit>(PlatformDependent0.java:338)
	at io.netty.util.internal.PlatformDependent.isAndroid(PlatformDependent.java:289)
	at io.netty.util.internal.PlatformDependent.<clinit>(PlatformDependent.java:92)
	at io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:109)
	at io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:218)
	at io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:197)
	at org.asynchttpclient.DefaultAsyncHttpClient.newNettyTimer(DefaultAsyncHttpClient.java:111)
	at org.asynchttpclient.DefaultAsyncHttpClient.<init>(DefaultAsyncHttpClient.java:90)
	at org.asynchttpclient.Dsl.asyncHttpClient(Dsl.java:32)
	at org.openqa.selenium.remote.http.netty.NettyClient.<clinit>(NettyClient.java:39)
	at org.openqa.selenium.remote.http.netty.NettyClient$Factory.createClient(NettyClient.java:86)
	at org.openqa.selenium.remote.http.HttpClient$Factory.createClient(HttpClient.java:80)
	at org.openqa.selenium.remote.HttpCommandExecutor.<init>(HttpCommandExecutor.java:89)
	at org.openqa.selenium.remote.HttpCommandExecutor.<init>(HttpCommandExecutor.java:72)
	at org.openqa.selenium.remote.service.DriverCommandExecutor.<init>(DriverCommandExecutor.java:63)
	at org.openqa.selenium.chromium.ChromiumDriverCommandExecutor.<init>(ChromiumDriverCommandExecutor.java:78)
	at org.openqa.selenium.chrome.ChromeDriver.<init>(ChromeDriver.java:163)
	at org.openqa.selenium.chrome.ChromeDriver.<init>(ChromeDriver.java:150)
	at org.openqa.selenium.chrome.ChromeDriver.<init>(ChromeDriver.java:105)
	at ru.stqa.pft.addressbook.appmanager.ApplicationManager.init(ApplicationManager.java:41)
	at ru.stqa.pft.addressbook.tests.TestBase.setUp(TestBase.java:31)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:132)
	at org.testng.internal.MethodInvocationHelper.invokeMethodConsideringTimeout(MethodInvocationHelper.java:61)
	at org.testng.internal.ConfigInvoker.invokeConfigurationMethod(ConfigInvoker.java:366)
	at org.testng.internal.ConfigInvoker.invokeConfigurations(ConfigInvoker.java:320)
	at org.testng.SuiteRunner.privateRun(SuiteRunner.java:327)
	at org.testng.SuiteRunner.run(SuiteRunner.java:286)
	at org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:53)
	at org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:96)
	at org.testng.TestNG.runSuitesSequentially(TestNG.java:1218)
	at org.testng.TestNG.runSuitesLocally(TestNG.java:1140)
	at org.testng.TestNG.runSuites(TestNG.java:1069)
	at org.testng.TestNG.run(TestNG.java:1037)
	at com.intellij.rt.testng.IDEARemoteTestNG.run(IDEARemoteTestNG.java:66)
	at com.intellij.rt.testng.RemoteTestNGStarter.main(RemoteTestNGStarter.java:109)
1556 [main] DEBUG i.n.u.internal.PlatformDependent0 - java.nio.DirectByteBuffer.<init>(long, int): unavailable
1556 [main] DEBUG i.n.util.internal.PlatformDependent - sun.misc.Unsafe: available
1563 [main] DEBUG i.n.util.internal.PlatformDependent - maxDirectMemory: 4261412864 bytes (maybe)
1564 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.tmpdir: C:\Users\Xiaomi\AppData\Local\Temp (java.io.tmpdir)
1564 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.bitMode: 64 (sun.arch.data.model)
1565 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.maxDirectMemory: -1 bytes
1565 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.uninitializedArrayAllocationThreshold: -1
1565 [main] DEBUG io.netty.util.internal.CleanerJava9 - java.nio.ByteBuffer.cleaner(): available
1565 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noPreferDirect: false
1572 [main] DEBUG i.n.util.internal.PlatformDependent - org.jctools-core.MpscChunkedArrayQueue: available
1704 [main] DEBUG io.netty.handler.ssl.JdkSslContext - Default protocols (JDK): [TLSv1.2, TLSv1.1, TLSv1] 
1705 [main] DEBUG io.netty.handler.ssl.JdkSslContext - Default cipher suites (JDK): [TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA, TLS_RSA_WITH_AES_128_GCM_SHA256, TLS_RSA_WITH_AES_128_CBC_SHA, TLS_RSA_WITH_AES_256_CBC_SHA, TLS_AES_128_GCM_SHA256, TLS_AES_256_GCM_SHA384]
1720 [main] DEBUG i.n.u.i.InternalThreadLocalMap - -Dio.netty.threadLocalMap.stringBuilder.initialSize: 1024
1720 [main] DEBUG i.n.u.i.InternalThreadLocalMap - -Dio.netty.threadLocalMap.stringBuilder.maxSize: 4096
1726 [main] DEBUG i.n.c.MultithreadEventLoopGroup - -Dio.netty.eventLoopThreads: 24
1732 [main] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.noKeySetOptimization: false
1732 [main] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.selectorAutoRebuildThreshold: 512
1763 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.numHeapArenas: 24
1763 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.numDirectArenas: 24
1763 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.pageSize: 8192
1763 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.maxOrder: 11
1763 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.chunkSize: 16777216
1763 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.tinyCacheSize: 512
1763 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.smallCacheSize: 256
1763 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.normalCacheSize: 64
1763 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.maxCachedBufferCapacity: 32768
1763 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.cacheTrimInterval: 8192
1763 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.cacheTrimIntervalMillis: 0
1763 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.useCacheForAllThreads: true
1763 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.maxCachedByteBuffersPerChunk: 1023
1770 [main] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.allocator.type: pooled
1770 [main] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.threadLocalDirectBufferSize: 0
1770 [main] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.maxThreadLocalCharBufferSize: 16384
2512 [Forwarding newSession on session null to remote] DEBUG io.netty.channel.DefaultChannelId - -Dio.netty.processId: 11788 (auto-detected)
2514 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil - -Djava.net.preferIPv4Stack: false
2514 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil - -Djava.net.preferIPv6Addresses: false
2523 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil - Loopback interface: lo (Software Loopback Interface 1, 127.0.0.1)
2523 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil - Failed to get SOMAXCONN from sysctl and file \proc\sys\net\core\somaxconn. Default: 200
2536 [Forwarding newSession on session null to remote] DEBUG io.netty.channel.DefaultChannelId - -Dio.netty.machineId: b4:a9:fc:ff:fe:2c:d3:64 (auto-detected)
2575 [AsyncHttpClient-3-1] DEBUG io.netty.buffer.AbstractByteBuf - -Dio.netty.buffer.checkAccessible: true
2575 [AsyncHttpClient-3-1] DEBUG io.netty.buffer.AbstractByteBuf - -Dio.netty.buffer.checkBounds: true
2575 [AsyncHttpClient-3-1] DEBUG i.n.u.ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@43e85ffe
2585 [AsyncHttpClient-3-1] DEBUG o.a.n.channel.NettyConnectListener - Using new Channel '[id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312]' for 'POST' to '/session'
2598 [AsyncHttpClient-3-1] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.maxCapacityPerThread: 4096
2598 [AsyncHttpClient-3-1] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.maxSharedCapacityFactor: 2
2598 [AsyncHttpClient-3-1] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.linkCapacity: 16
2598 [AsyncHttpClient-3-1] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.ratio: 8
5194 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 365
Content-Type: application/json; charset=utf-8
host: localhost:44312
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 717
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5200 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44312 for channel [id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312]
5228 [AsyncHttpClient-3-2] DEBUG o.a.n.channel.NettyConnectListener - Using new Channel '[id: 0x12edff23, L:/127.0.0.1:60124 - R:localhost/127.0.0.1:60115]' for 'GET' to '/json/version'
5231 [AsyncHttpClient-3-2] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /json/version HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
host: localhost:60115
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 424
Content-Type: application/json; charset=UTF-8

5232 [AsyncHttpClient-3-2] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:60115 for channel [id: 0x12edff23, L:/127.0.0.1:60124 - R:localhost/127.0.0.1:60115]
5241 [main] DEBUG i.n.util.internal.ThreadLocalRandom - -Dio.netty.initialSeedUniquifier: 0x917ba0f3dc26c0d7
5244 [AsyncHttpClient-3-3] DEBUG o.a.n.channel.NettyConnectListener - Using new Channel '[id: 0x54bf829f, L:/127.0.0.1:60125 - R:localhost/127.0.0.1:60115]' for 'GET' to '/devtools/browser/f63c654c-dd7e-432e-9434-c52d01d1835d'
5247 [AsyncHttpClient-3-3] DEBUG o.a.netty.handler.WebSocketHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /devtools/browser/f63c654c-dd7e-432e-9434-c52d01d1835d HTTP/1.1
upgrade: websocket
connection: upgrade
sec-websocket-key: r5IeoFXROGc5RRSXAw7NTg==
sec-websocket-version: 13
origin: http://localhost:60115
host: localhost:60115
accept: */*
user-agent: AHC/2.1

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 101 WebSocket Protocol Handshake
Upgrade: WebSocket
Connection: Upgrade
Sec-WebSocket-Accept: GQwjafafQDDRzRI45n5oILsFkDw=

5258 [Forwarding setTimeout on session ccb41b532c4ce70d563b945ce524600a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312]' for 'POST' to 'http://localhost:44312/session/ccb41b532c4ce70d563b945ce524600a/timeouts'
5258 [Forwarding setTimeout on session ccb41b532c4ce70d563b945ce524600a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312] for POST '/session/ccb41b532c4ce70d563b945ce524600a/timeouts'
5261 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ccb41b532c4ce70d563b945ce524600a/timeouts HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 19
Content-Type: application/json; charset=utf-8
host: localhost:44312
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5262 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44312 for channel [id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312]
5263 [Forwarding get on session ccb41b532c4ce70d563b945ce524600a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312]' for 'POST' to 'http://localhost:44312/session/ccb41b532c4ce70d563b945ce524600a/url'
5263 [Forwarding get on session ccb41b532c4ce70d563b945ce524600a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312] for POST '/session/ccb41b532c4ce70d563b945ce524600a/url'
5357 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ccb41b532c4ce70d563b945ce524600a/url HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:44312
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5357 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44312 for channel [id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312]
5368 [Forwarding findElement on session ccb41b532c4ce70d563b945ce524600a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312]' for 'POST' to 'http://localhost:44312/session/ccb41b532c4ce70d563b945ce524600a/element'
5368 [Forwarding findElement on session ccb41b532c4ce70d563b945ce524600a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312] for POST '/session/ccb41b532c4ce70d563b945ce524600a/element'
5379 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ccb41b532c4ce70d563b945ce524600a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:44312
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5379 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44312 for channel [id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312]
5381 [Forwarding clickElement on session ccb41b532c4ce70d563b945ce524600a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312]' for 'POST' to 'http://localhost:44312/session/ccb41b532c4ce70d563b945ce524600a/element/0cf080e6-3ae3-4360-ae69-b29492582b2c/click'
5381 [Forwarding clickElement on session ccb41b532c4ce70d563b945ce524600a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312] for POST '/session/ccb41b532c4ce70d563b945ce524600a/element/0cf080e6-3ae3-4360-ae69-b29492582b2c/click'
5412 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ccb41b532c4ce70d563b945ce524600a/element/0cf080e6-3ae3-4360-ae69-b29492582b2c/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:44312
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5412 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44312 for channel [id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312]
5413 [Forwarding findElement on session ccb41b532c4ce70d563b945ce524600a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312]' for 'POST' to 'http://localhost:44312/session/ccb41b532c4ce70d563b945ce524600a/element'
5413 [Forwarding findElement on session ccb41b532c4ce70d563b945ce524600a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312] for POST '/session/ccb41b532c4ce70d563b945ce524600a/element'
5418 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ccb41b532c4ce70d563b945ce524600a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:44312
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5418 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44312 for channel [id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312]
5429 [Forwarding getElementAttribute on session ccb41b532c4ce70d563b945ce524600a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312]' for 'POST' to 'http://localhost:44312/session/ccb41b532c4ce70d563b945ce524600a/execute/sync'
5429 [Forwarding getElementAttribute on session ccb41b532c4ce70d563b945ce524600a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312] for POST '/session/ccb41b532c4ce70d563b945ce524600a/execute/sync'
5439 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ccb41b532c4ce70d563b945ce524600a/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:44312
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5439 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44312 for channel [id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312]
5440 [Forwarding findElement on session ccb41b532c4ce70d563b945ce524600a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312]' for 'POST' to 'http://localhost:44312/session/ccb41b532c4ce70d563b945ce524600a/element'
5440 [Forwarding findElement on session ccb41b532c4ce70d563b945ce524600a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312] for POST '/session/ccb41b532c4ce70d563b945ce524600a/element'
5445 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ccb41b532c4ce70d563b945ce524600a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:44312
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5445 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44312 for channel [id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312]
5446 [Forwarding clearElement on session ccb41b532c4ce70d563b945ce524600a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312]' for 'POST' to 'http://localhost:44312/session/ccb41b532c4ce70d563b945ce524600a/element/0cf080e6-3ae3-4360-ae69-b29492582b2c/clear'
5446 [Forwarding clearElement on session ccb41b532c4ce70d563b945ce524600a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312] for POST '/session/ccb41b532c4ce70d563b945ce524600a/element/0cf080e6-3ae3-4360-ae69-b29492582b2c/clear'
5462 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ccb41b532c4ce70d563b945ce524600a/element/0cf080e6-3ae3-4360-ae69-b29492582b2c/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:44312
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5462 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44312 for channel [id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312]
5463 [Forwarding findElement on session ccb41b532c4ce70d563b945ce524600a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312]' for 'POST' to 'http://localhost:44312/session/ccb41b532c4ce70d563b945ce524600a/element'
5463 [Forwarding findElement on session ccb41b532c4ce70d563b945ce524600a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312] for POST '/session/ccb41b532c4ce70d563b945ce524600a/element'
5469 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ccb41b532c4ce70d563b945ce524600a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:44312
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5469 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44312 for channel [id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312]
5472 [Forwarding sendKeysToElement on session ccb41b532c4ce70d563b945ce524600a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312]' for 'POST' to 'http://localhost:44312/session/ccb41b532c4ce70d563b945ce524600a/element/0cf080e6-3ae3-4360-ae69-b29492582b2c/value'
5472 [Forwarding sendKeysToElement on session ccb41b532c4ce70d563b945ce524600a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312] for POST '/session/ccb41b532c4ce70d563b945ce524600a/element/0cf080e6-3ae3-4360-ae69-b29492582b2c/value'
5491 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ccb41b532c4ce70d563b945ce524600a/element/0cf080e6-3ae3-4360-ae69-b29492582b2c/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 131
Content-Type: application/json; charset=utf-8
host: localhost:44312
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5491 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44312 for channel [id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312]
5492 [Forwarding findElement on session ccb41b532c4ce70d563b945ce524600a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312]' for 'POST' to 'http://localhost:44312/session/ccb41b532c4ce70d563b945ce524600a/element'
5492 [Forwarding findElement on session ccb41b532c4ce70d563b945ce524600a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312] for POST '/session/ccb41b532c4ce70d563b945ce524600a/element'
5500 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ccb41b532c4ce70d563b945ce524600a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:44312
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

