180  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
942  [main] DEBUG o.h.c.annotations.CollectionBinder - Collection role: ru.stqa.pft.addressbook.model.ContactData.groups
942  [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property groups
942  [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(addressbook), mappingColumn=home, insertable=true, updatable=true, unique=false}
942  [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property homePhone with lazy=false
942  [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.model.ContactData:homePhone]
943  [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for homePhone
943  [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property homePhone
943  [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(addressbook), mappingColumn=lastname, insertable=true, updatable=true, unique=false}
943  [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property lastname with lazy=false
943  [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.model.ContactData:lastname]
943  [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for lastname
943  [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property lastname
943  [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(addressbook), mappingColumn=mobile, insertable=true, updatable=true, unique=false}
943  [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property mobilePhone with lazy=false
943  [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.model.ContactData:mobilePhone]
943  [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for mobilePhone
943  [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property mobilePhone
943  [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(addressbook), mappingColumn=photo, insertable=true, updatable=true, unique=false}
943  [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property photo with lazy=false
944  [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.model.ContactData:photo]
944  [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for photo
944  [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property photo
944  [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(addressbook), mappingColumn=work, insertable=true, updatable=true, unique=false}
944  [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property workPhone with lazy=false
944  [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.model.ContactData:workPhone]
944  [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for workPhone
944  [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property workPhone
945  [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for id
946  [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for footer
946  [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for header
946  [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for name
946  [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for id
946  [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for firstname
946  [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for homePhone
946  [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for lastname
946  [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for mobilePhone
946  [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for photo
946  [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for workPhone
947  [main] DEBUG org.hibernate.mapping.PrimaryKey - Forcing column [group_id] to be non-null as it is part of the primary key for table [group_list]
947  [main] DEBUG org.hibernate.mapping.PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [addressbook]
947  [main] DEBUG o.h.cfg.CollectionSecondPass - Second pass for collection: ru.stqa.pft.addressbook.model.ContactData.groups
947  [main] DEBUG o.h.c.annotations.CollectionBinder - Binding as ManyToMany: ru.stqa.pft.addressbook.model.ContactData.groups
950  [main] DEBUG org.hibernate.mapping.PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [address_in_groups]
950  [main] DEBUG org.hibernate.mapping.PrimaryKey - Forcing column [group_id] to be non-null as it is part of the primary key for table [address_in_groups]
950  [main] DEBUG o.h.cfg.CollectionSecondPass - Mapped collection key: id, element: group_id
951  [main] DEBUG o.h.cfg.CollectionSecondPass - Second pass for collection: ru.stqa.pft.addressbook.model.GroupData.contacts
951  [main] DEBUG o.h.c.annotations.CollectionBinder - Binding as ManyToMany: ru.stqa.pft.addressbook.model.GroupData.contacts
951  [main] DEBUG o.h.cfg.annotations.TableBinder - Retrieving property ru.stqa.pft.addressbook.model.ContactData.groups
951  [main] DEBUG o.h.cfg.CollectionSecondPass - Mapped collection key: group_id, element: id
951  [main] DEBUG o.h.b.i.InFlightMetadataCollectorImpl - Resolving reference to class: ru.stqa.pft.addressbook.model.GroupData
953  [main] DEBUG o.h.b.i.InFlightMetadataCollectorImpl - Resolving reference to class: ru.stqa.pft.addressbook.model.ContactData
955  [main] DEBUG o.h.b.i.InFlightMetadataCollectorImpl - Resolving reference to class: ru.stqa.pft.addressbook.model.GroupData
955  [main] DEBUG o.h.b.i.InFlightMetadataCollectorImpl - Resolving reference to class: ru.stqa.pft.addressbook.model.ContactData
978  [main] DEBUG o.h.internal.SessionFactoryImpl - Building session factory
979  [main] DEBUG org.hibernate.cfg.Settings - SessionFactory name : null
979  [main] DEBUG org.hibernate.cfg.Settings - Automatic flush during beforeCompletion(): enabled
979  [main] DEBUG org.hibernate.cfg.Settings - Automatic session close at end of transaction: disabled
979  [main] DEBUG org.hibernate.cfg.Settings - Statistics: disabled
979  [main] DEBUG org.hibernate.cfg.Settings - Deleted entity synthetic identifier rollback: disabled
979  [main] DEBUG org.hibernate.cfg.Settings - Default entity-mode: pojo
979  [main] DEBUG org.hibernate.cfg.Settings - Check Nullability in Core (should be disabled when Bean Validation is on): enabled
979  [main] DEBUG org.hibernate.cfg.Settings - Allow initialization of lazy state outside session : disabled
979  [main] DEBUG org.hibernate.cfg.Settings - Using BatchFetchStyle : LEGACY
979  [main] DEBUG org.hibernate.cfg.Settings - Default batch fetch size: -1
979  [main] DEBUG org.hibernate.cfg.Settings - Maximum outer join fetch depth: 2
980  [main] DEBUG org.hibernate.cfg.Settings - Default null ordering: NONE
980  [main] DEBUG org.hibernate.cfg.Settings - Order SQL updates by primary key: disabled
980  [main] DEBUG org.hibernate.cfg.Settings - Order SQL inserts for batching: disabled
980  [main] DEBUG org.hibernate.cfg.Settings - multi-tenancy strategy : NONE
980  [main] DEBUG org.hibernate.cfg.Settings - JTA Track by Thread: enabled
980  [main] DEBUG org.hibernate.cfg.Settings - Query language substitutions: {}
980  [main] DEBUG org.hibernate.cfg.Settings - Named query checking : enabled
980  [main] DEBUG org.hibernate.cfg.Settings - Second-level cache: disabled
980  [main] DEBUG org.hibernate.cfg.Settings - Second-level query cache: disabled
980  [main] DEBUG org.hibernate.cfg.Settings - Second-level query cache factory: null
980  [main] DEBUG org.hibernate.cfg.Settings - Second-level cache region prefix: null
980  [main] DEBUG org.hibernate.cfg.Settings - Optimize second-level cache for minimal puts: disabled
980  [main] DEBUG org.hibernate.cfg.Settings - Structured second-level cache entries: disabled
980  [main] DEBUG org.hibernate.cfg.Settings - Second-level cache direct-reference entries: disabled
980  [main] DEBUG org.hibernate.cfg.Settings - Automatic eviction of collection cache: disabled
980  [main] DEBUG org.hibernate.cfg.Settings - JDBC batch size: 15
980  [main] DEBUG org.hibernate.cfg.Settings - JDBC batch updates for versioned data: enabled
980  [main] DEBUG org.hibernate.cfg.Settings - Scrollable result sets: enabled
980  [main] DEBUG org.hibernate.cfg.Settings - Wrap result sets: disabled
980  [main] DEBUG org.hibernate.cfg.Settings - JDBC3 getGeneratedKeys(): enabled
980  [main] DEBUG org.hibernate.cfg.Settings - JDBC result set fetch size: null
980  [main] DEBUG org.hibernate.cfg.Settings - Connection release mode: AFTER_TRANSACTION
980  [main] DEBUG org.hibernate.cfg.Settings - Generate SQL with comments: disabled
980  [main] DEBUG org.hibernate.cfg.Settings - JPA compliance - query : disabled
981  [main] DEBUG org.hibernate.cfg.Settings - JPA compliance - closed-handling : disabled
981  [main] DEBUG org.hibernate.cfg.Settings - JPA compliance - lists : disabled
981  [main] DEBUG org.hibernate.cfg.Settings - JPA compliance - transactions : disabled
1038 [main] DEBUG o.h.internal.SessionFactoryImpl - Session factory constructed with filter configurations : {}
