203  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
5667 [Forwarding clearElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]' for 'POST' to 'http://localhost:37596/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element/370abead-0153-4e5c-b581-c9143fb2aa8d/clear'
5667 [Forwarding clearElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596] for POST '/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element/370abead-0153-4e5c-b581-c9143fb2aa8d/clear'
5683 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element/370abead-0153-4e5c-b581-c9143fb2aa8d/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:37596
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5684 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37596 for channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]
5685 [Forwarding findElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]' for 'POST' to 'http://localhost:37596/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element'
5685 [Forwarding findElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596] for POST '/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element'
5690 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:37596
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5690 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37596 for channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]
5692 [Forwarding sendKeysToElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]' for 'POST' to 'http://localhost:37596/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element/370abead-0153-4e5c-b581-c9143fb2aa8d/value'
5692 [Forwarding sendKeysToElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596] for POST '/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element/370abead-0153-4e5c-b581-c9143fb2aa8d/value'
5711 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element/370abead-0153-4e5c-b581-c9143fb2aa8d/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 141
Content-Type: application/json; charset=utf-8
host: localhost:37596
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5711 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37596 for channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]
5712 [Forwarding findElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]' for 'POST' to 'http://localhost:37596/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element'
5712 [Forwarding findElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596] for POST '/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element'
5720 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 70
Content-Type: application/json; charset=utf-8
host: localhost:37596
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5721 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37596 for channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]
5723 [Forwarding clickElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]' for 'POST' to 'http://localhost:37596/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element/7d79a601-063b-4ede-a27c-daeaba07809a/click'
5723 [Forwarding clickElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596] for POST '/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element/7d79a601-063b-4ede-a27c-daeaba07809a/click'
6300 [AsyncHttpClient-timer-1-1] DEBUG o.a.n.channel.DefaultChannelPool - Entry count for : http://localhost:54393 : 1
6367 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element/7d79a601-063b-4ede-a27c-daeaba07809a/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:37596
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6367 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37596 for channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]
6405 [main] INFO  r.s.pft.addressbook.tests.TestBase - Start test testGroupCreation with parameters [GroupData{id='2147483647', name='test 0'}]
6407 [Forwarding findElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]' for 'POST' to 'http://localhost:37596/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element'
6407 [Forwarding findElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596] for POST '/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element'
6415 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:37596
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6415 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37596 for channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]
6417 [Forwarding findElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]' for 'POST' to 'http://localhost:37596/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element'
6417 [Forwarding findElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596] for POST '/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element'
6422 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:37596
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6423 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37596 for channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]
6424 [Forwarding getElementText on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]' for 'GET' to 'http://localhost:37596/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element/c1f471fe-a421-418a-b885-0019948c4cb6/text'
6424 [Forwarding getElementText on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596] for GET '/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element/c1f471fe-a421-418a-b885-0019948c4cb6/text'
6432 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element/c1f471fe-a421-418a-b885-0019948c4cb6/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:37596
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6432 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37596 for channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]
6433 [Forwarding findElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]' for 'POST' to 'http://localhost:37596/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element'
6433 [Forwarding findElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596] for POST '/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element'
6443 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 47
Content-Type: application/json; charset=utf-8
host: localhost:37596
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6444 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37596 for channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]
6445 [Forwarding clickElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]' for 'POST' to 'http://localhost:37596/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element/53489985-0574-49fb-842e-3eb1ef3511ef/click'
6445 [Forwarding clickElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596] for POST '/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element/53489985-0574-49fb-842e-3eb1ef3511ef/click'
6545 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element/53489985-0574-49fb-842e-3eb1ef3511ef/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:37596
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6545 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37596 for channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]
6600 [main] DEBUG o.h.s.internal.StatisticsInitiator - Statistics initialized [enabled=false]
6605 [main] DEBUG o.h.e.t.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
6605 [main] DEBUG o.h.e.t.internal.TransactionImpl - begin
6614 [main] DEBUG o.h.h.i.QueryTranslatorFactoryInitiator - QueryTranslatorFactory: org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory@134abd78
6633 [main] DEBUG o.h.h.i.ast.QueryTranslatorImpl - parse() - HQL: from ru.stqa.pft.addressbook.model.GroupData
6635 [main] DEBUG o.h.hql.internal.ast.ErrorTracker - throwQueryException() : no errors
6639 [main] DEBUG o.h.h.i.ast.QueryTranslatorImpl - --- HQL AST ---
 \-[QUERY] Node: 'query'
    \-[SELECT_FROM] Node: 'SELECT_FROM'
       \-[FROM] Node: 'from'
          \-[RANGE] Node: 'RANGE'
             \-[DOT] Node: '.'
                +-[DOT] Node: '.'
                |  +-[DOT] Node: '.'
                |  |  +-[DOT] Node: '.'
                |  |  |  +-[DOT] Node: '.'
                |  |  |  |  +-[IDENT] Node: 'ru'
                |  |  |  |  \-[IDENT] Node: 'stqa'
                |  |  |  \-[IDENT] Node: 'pft'
                |  |  \-[IDENT] Node: 'addressbook'
                |  \-[IDENT] Node: 'model'
                \-[IDENT] Node: 'GroupData'

6657 [main] DEBUG o.h.h.i.antlr.HqlSqlBaseWalker - select << begin [level=1, statement=select]
6674 [main] DEBUG o.h.h.internal.ast.tree.FromElement - FromClause{level=1} : ru.stqa.pft.addressbook.model.GroupData (<no alias>) -> groupdata0_
6674 [main] DEBUG o.h.h.i.antlr.HqlSqlBaseWalker - select : finishing up [level=1, statement=select]
6674 [main] DEBUG o.h.hql.internal.ast.HqlSqlWalker - processQuery() :  ( SELECT ( FromClause{level=1} group_list groupdata0_ ) )
6679 [main] DEBUG o.h.hql.internal.ast.HqlSqlWalker - Derived SELECT clause created.
6681 [main] DEBUG o.h.h.i.ast.util.JoinProcessor - Tables referenced from query nodes:
 \-QueryNode
    +-SelectClause
    | referencedTables(entity GroupData): [group_list]
    |  +-SelectExpressionImpl
    |  | persister: SingleTableEntityPersister(ru.stqa.pft.addressbook.model.GroupData)
    |  \-SqlFragment
    \-FromClause
       \-FromElement

6684 [main] DEBUG o.h.h.i.ast.util.JoinProcessor - Using FROM fragment [group_list groupdata0_]
6684 [main] DEBUG o.h.h.i.antlr.HqlSqlBaseWalker - select >> end [level=1, statement=select]
6685 [main] DEBUG o.h.h.i.ast.QueryTranslatorImpl - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (group_list)
    +-[SELECT_CLAUSE] SelectClause: '{derived select clause}'
    |  +-[SELECT_EXPR] SelectExpressionImpl: 'groupdata0_.group_id as group_id1_1_' {FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=null,role=null,tableName=group_list,tableAlias=groupdata0_,origin=null,columns={,className=ru.stqa.pft.addressbook.model.GroupData}}}
    |  \-[SQL_TOKEN] SqlFragment: 'groupdata0_.group_footer as group_fo2_1_, groupdata0_.group_header as group_he3_1_, groupdata0_.group_name as group_na4_1_'
    \-[FROM] FromClause: 'from' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[], fromElementByTableAlias=[groupdata0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
       \-[FROM_FRAGMENT] FromElement: 'group_list groupdata0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=null,role=null,tableName=group_list,tableAlias=groupdata0_,origin=null,columns={,className=ru.stqa.pft.addressbook.model.GroupData}}

6685 [main] DEBUG o.h.hql.internal.ast.ErrorTracker - throwQueryException() : no errors
6689 [main] DEBUG o.h.h.i.ast.QueryTranslatorImpl - HQL: from ru.stqa.pft.addressbook.model.GroupData
6689 [main] DEBUG o.h.h.i.ast.QueryTranslatorImpl - SQL: select groupdata0_.group_id as group_id1_1_, groupdata0_.group_footer as group_fo2_1_, groupdata0_.group_header as group_he3_1_, groupdata0_.group_name as group_na4_1_ from group_list groupdata0_
6689 [main] DEBUG o.h.hql.internal.ast.ErrorTracker - throwQueryException() : no errors
6698 [main] DEBUG org.hibernate.SQL - select groupdata0_.group_id as group_id1_1_, groupdata0_.group_footer as group_fo2_1_, groupdata0_.group_header as group_he3_1_, groupdata0_.group_name as group_na4_1_ from group_list groupdata0_
6710 [main] DEBUG o.h.e.t.internal.TransactionImpl - committing
6710 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
6711 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
6712 [Forwarding findElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]' for 'POST' to 'http://localhost:37596/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element'
6712 [Forwarding findElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596] for POST '/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element'
6722 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:37596
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6722 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37596 for channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]
6723 [Forwarding clickElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]' for 'POST' to 'http://localhost:37596/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element/498efbf5-9e2f-4b2c-9ca2-b1696a22473d/click'
6723 [Forwarding clickElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596] for POST '/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element/498efbf5-9e2f-4b2c-9ca2-b1696a22473d/click'
6834 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element/498efbf5-9e2f-4b2c-9ca2-b1696a22473d/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:37596
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6834 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37596 for channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]
6835 [Forwarding findElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]' for 'POST' to 'http://localhost:37596/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element'
6835 [Forwarding findElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596] for POST '/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element'
6845 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:37596
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6845 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37596 for channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]
6847 [Forwarding clickElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]' for 'POST' to 'http://localhost:37596/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element/0253bc74-f900-4da7-895d-99c190755ac2/click'
6847 [Forwarding clickElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596] for POST '/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element/0253bc74-f900-4da7-895d-99c190755ac2/click'
6879 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element/0253bc74-f900-4da7-895d-99c190755ac2/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:37596
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6879 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37596 for channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]
6881 [Forwarding findElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]' for 'POST' to 'http://localhost:37596/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element'
6881 [Forwarding findElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596] for POST '/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element'
6886 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:37596
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6886 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37596 for channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]
6890 [Forwarding getElementAttribute on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]' for 'POST' to 'http://localhost:37596/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/execute/sync'
6890 [Forwarding getElementAttribute on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596] for POST '/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/execute/sync'
6897 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

