183  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
968  [main] DEBUG o.h.c.annotations.CollectionBinder - Collection role: ru.stqa.pft.addressbook.model.ContactData.groups
968  [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property groups
968  [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(addressbook), mappingColumn=home, insertable=true, updatable=true, unique=false}
968  [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property homePhone with lazy=false
968  [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.model.ContactData:homePhone]
968  [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for homePhone
968  [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property homePhone
968  [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(addressbook), mappingColumn=lastname, insertable=true, updatable=true, unique=false}
969  [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property lastname with lazy=false
969  [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.model.ContactData:lastname]
969  [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for lastname
969  [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property lastname
969  [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(addressbook), mappingColumn=mobile, insertable=true, updatable=true, unique=false}
969  [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property mobilePhone with lazy=false
969  [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.model.ContactData:mobilePhone]
969  [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for mobilePhone
969  [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property mobilePhone
969  [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(addressbook), mappingColumn=photo, insertable=true, updatable=true, unique=false}
969  [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property photo with lazy=false
969  [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.model.ContactData:photo]
969  [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for photo
969  [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property photo
969  [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(addressbook), mappingColumn=work, insertable=true, updatable=true, unique=false}
970  [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property workPhone with lazy=false
970  [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.model.ContactData:workPhone]
970  [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for workPhone
970  [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property workPhone
971  [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for id
971  [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for footer
971  [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for header
971  [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for name
971  [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for id
971  [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for firstname
971  [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for homePhone
972  [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for lastname
972  [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for mobilePhone
972  [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for photo
972  [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for workPhone
973  [main] DEBUG org.hibernate.mapping.PrimaryKey - Forcing column [group_id] to be non-null as it is part of the primary key for table [group_list]
973  [main] DEBUG org.hibernate.mapping.PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [addressbook]
973  [main] DEBUG o.h.cfg.CollectionSecondPass - Second pass for collection: ru.stqa.pft.addressbook.model.ContactData.groups
973  [main] DEBUG o.h.c.annotations.CollectionBinder - Binding as ManyToMany: ru.stqa.pft.addressbook.model.ContactData.groups
976  [main] DEBUG org.hibernate.mapping.PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [address_in_groups]
976  [main] DEBUG org.hibernate.mapping.PrimaryKey - Forcing column [group_id] to be non-null as it is part of the primary key for table [address_in_groups]
976  [main] DEBUG o.h.cfg.CollectionSecondPass - Mapped collection key: id, element: group_id
976  [main] DEBUG o.h.cfg.CollectionSecondPass - Second pass for collection: ru.stqa.pft.addressbook.model.GroupData.contacts
977  [main] DEBUG o.h.c.annotations.CollectionBinder - Binding as ManyToMany: ru.stqa.pft.addressbook.model.GroupData.contacts
977  [main] DEBUG o.h.cfg.annotations.TableBinder - Retrieving property ru.stqa.pft.addressbook.model.ContactData.groups
977  [main] DEBUG o.h.cfg.CollectionSecondPass - Mapped collection key: group_id, element: id
977  [main] DEBUG o.h.b.i.InFlightMetadataCollectorImpl - Resolving reference to class: ru.stqa.pft.addressbook.model.GroupData
979  [main] DEBUG o.h.b.i.InFlightMetadataCollectorImpl - Resolving reference to class: ru.stqa.pft.addressbook.model.ContactData
982  [main] DEBUG o.h.b.i.InFlightMetadataCollectorImpl - Resolving reference to class: ru.stqa.pft.addressbook.model.GroupData
982  [main] DEBUG o.h.b.i.InFlightMetadataCollectorImpl - Resolving reference to class: ru.stqa.pft.addressbook.model.ContactData
1005 [main] DEBUG o.h.internal.SessionFactoryImpl - Building session factory
1006 [main] DEBUG org.hibernate.cfg.Settings - SessionFactory name : null
1006 [main] DEBUG org.hibernate.cfg.Settings - Automatic flush during beforeCompletion(): enabled
1006 [main] DEBUG org.hibernate.cfg.Settings - Automatic session close at end of transaction: disabled
1006 [main] DEBUG org.hibernate.cfg.Settings - Statistics: disabled
1006 [main] DEBUG org.hibernate.cfg.Settings - Deleted entity synthetic identifier rollback: disabled
1006 [main] DEBUG org.hibernate.cfg.Settings - Default entity-mode: pojo
1006 [main] DEBUG org.hibernate.cfg.Settings - Check Nullability in Core (should be disabled when Bean Validation is on): enabled
1006 [main] DEBUG org.hibernate.cfg.Settings - Allow initialization of lazy state outside session : disabled
1006 [main] DEBUG org.hibernate.cfg.Settings - Using BatchFetchStyle : LEGACY
1006 [main] DEBUG org.hibernate.cfg.Settings - Default batch fetch size: -1
1007 [main] DEBUG org.hibernate.cfg.Settings - Maximum outer join fetch depth: 2
1007 [main] DEBUG org.hibernate.cfg.Settings - Default null ordering: NONE
1007 [main] DEBUG org.hibernate.cfg.Settings - Order SQL updates by primary key: disabled
1007 [main] DEBUG org.hibernate.cfg.Settings - Order SQL inserts for batching: disabled
1007 [main] DEBUG org.hibernate.cfg.Settings - multi-tenancy strategy : NONE
1007 [main] DEBUG org.hibernate.cfg.Settings - JTA Track by Thread: enabled
1007 [main] DEBUG org.hibernate.cfg.Settings - Query language substitutions: {}
1007 [main] DEBUG org.hibernate.cfg.Settings - Named query checking : enabled
1007 [main] DEBUG org.hibernate.cfg.Settings - Second-level cache: disabled
1007 [main] DEBUG org.hibernate.cfg.Settings - Second-level query cache: disabled
1007 [main] DEBUG org.hibernate.cfg.Settings - Second-level query cache factory: null
1007 [main] DEBUG org.hibernate.cfg.Settings - Second-level cache region prefix: null
1007 [main] DEBUG org.hibernate.cfg.Settings - Optimize second-level cache for minimal puts: disabled
1007 [main] DEBUG org.hibernate.cfg.Settings - Structured second-level cache entries: disabled
1007 [main] DEBUG org.hibernate.cfg.Settings - Second-level cache direct-reference entries: disabled
1007 [main] DEBUG org.hibernate.cfg.Settings - Automatic eviction of collection cache: disabled
1007 [main] DEBUG org.hibernate.cfg.Settings - JDBC batch size: 15
1007 [main] DEBUG org.hibernate.cfg.Settings - JDBC batch updates for versioned data: enabled
1007 [main] DEBUG org.hibernate.cfg.Settings - Scrollable result sets: enabled
1007 [main] DEBUG org.hibernate.cfg.Settings - Wrap result sets: disabled
1007 [main] DEBUG org.hibernate.cfg.Settings - JDBC3 getGeneratedKeys(): enabled
1008 [main] DEBUG org.hibernate.cfg.Settings - JDBC result set fetch size: null
1008 [main] DEBUG org.hibernate.cfg.Settings - Connection release mode: AFTER_TRANSACTION
1008 [main] DEBUG org.hibernate.cfg.Settings - Generate SQL with comments: disabled
1008 [main] DEBUG org.hibernate.cfg.Settings - JPA compliance - query : disabled
1008 [main] DEBUG org.hibernate.cfg.Settings - JPA compliance - closed-handling : disabled
1008 [main] DEBUG org.hibernate.cfg.Settings - JPA compliance - lists : disabled
1008 [main] DEBUG org.hibernate.cfg.Settings - JPA compliance - transactions : disabled
1059 [main] DEBUG o.h.internal.SessionFactoryImpl - Session factory constructed with filter configurations : {}
