177  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
951  [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for photo
951  [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property photo
951  [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(addressbook), mappingColumn=work, insertable=true, updatable=true, unique=false}
951  [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property workPhone with lazy=false
951  [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.model.ContactData:workPhone]
951  [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for workPhone
952  [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property workPhone
953  [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for id
953  [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for footer
953  [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for header
953  [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for name
953  [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for id
953  [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for firstname
953  [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for homePhone
953  [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for lastname
953  [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for mobilePhone
953  [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for photo
953  [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for workPhone
954  [main] DEBUG org.hibernate.mapping.PrimaryKey - Forcing column [group_id] to be non-null as it is part of the primary key for table [group_list]
954  [main] DEBUG org.hibernate.mapping.PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [addressbook]
981  [main] DEBUG o.h.internal.SessionFactoryImpl - Building session factory
982  [main] DEBUG org.hibernate.cfg.Settings - SessionFactory name : null
982  [main] DEBUG org.hibernate.cfg.Settings - Automatic flush during beforeCompletion(): enabled
982  [main] DEBUG org.hibernate.cfg.Settings - Automatic session close at end of transaction: disabled
982  [main] DEBUG org.hibernate.cfg.Settings - Statistics: disabled
982  [main] DEBUG org.hibernate.cfg.Settings - Deleted entity synthetic identifier rollback: disabled
983  [main] DEBUG org.hibernate.cfg.Settings - Default entity-mode: pojo
983  [main] DEBUG org.hibernate.cfg.Settings - Check Nullability in Core (should be disabled when Bean Validation is on): enabled
983  [main] DEBUG org.hibernate.cfg.Settings - Allow initialization of lazy state outside session : disabled
983  [main] DEBUG org.hibernate.cfg.Settings - Using BatchFetchStyle : LEGACY
983  [main] DEBUG org.hibernate.cfg.Settings - Default batch fetch size: -1
983  [main] DEBUG org.hibernate.cfg.Settings - Maximum outer join fetch depth: 2
983  [main] DEBUG org.hibernate.cfg.Settings - Default null ordering: NONE
983  [main] DEBUG org.hibernate.cfg.Settings - Order SQL updates by primary key: disabled
983  [main] DEBUG org.hibernate.cfg.Settings - Order SQL inserts for batching: disabled
983  [main] DEBUG org.hibernate.cfg.Settings - multi-tenancy strategy : NONE
983  [main] DEBUG org.hibernate.cfg.Settings - JTA Track by Thread: enabled
983  [main] DEBUG org.hibernate.cfg.Settings - Query language substitutions: {}
983  [main] DEBUG org.hibernate.cfg.Settings - Named query checking : enabled
983  [main] DEBUG org.hibernate.cfg.Settings - Second-level cache: disabled
983  [main] DEBUG org.hibernate.cfg.Settings - Second-level query cache: disabled
983  [main] DEBUG org.hibernate.cfg.Settings - Second-level query cache factory: null
983  [main] DEBUG org.hibernate.cfg.Settings - Second-level cache region prefix: null
983  [main] DEBUG org.hibernate.cfg.Settings - Optimize second-level cache for minimal puts: disabled
984  [main] DEBUG org.hibernate.cfg.Settings - Structured second-level cache entries: disabled
984  [main] DEBUG org.hibernate.cfg.Settings - Second-level cache direct-reference entries: disabled
984  [main] DEBUG org.hibernate.cfg.Settings - Automatic eviction of collection cache: disabled
984  [main] DEBUG org.hibernate.cfg.Settings - JDBC batch size: 15
984  [main] DEBUG org.hibernate.cfg.Settings - JDBC batch updates for versioned data: enabled
984  [main] DEBUG org.hibernate.cfg.Settings - Scrollable result sets: enabled
984  [main] DEBUG org.hibernate.cfg.Settings - Wrap result sets: disabled
984  [main] DEBUG org.hibernate.cfg.Settings - JDBC3 getGeneratedKeys(): enabled
984  [main] DEBUG org.hibernate.cfg.Settings - JDBC result set fetch size: null
984  [main] DEBUG org.hibernate.cfg.Settings - Connection release mode: AFTER_TRANSACTION
984  [main] DEBUG org.hibernate.cfg.Settings - Generate SQL with comments: disabled
984  [main] DEBUG org.hibernate.cfg.Settings - JPA compliance - query : disabled
984  [main] DEBUG org.hibernate.cfg.Settings - JPA compliance - closed-handling : disabled
984  [main] DEBUG org.hibernate.cfg.Settings - JPA compliance - lists : disabled
984  [main] DEBUG org.hibernate.cfg.Settings - JPA compliance - transactions : disabled
1040 [main] DEBUG o.h.internal.SessionFactoryImpl - Session factory constructed with filter configurations : {}
1040 [main] DEBUG o.h.internal.SessionFactoryImpl - Instantiating session factory with properties: {dialect=org.hibernate.dialect.MySQLDialect, java.specification.version=14, sun.cpu.isalist=amd64, sun.jnu.encoding=Cp1251, hibernate.dialect=org.hibernate.dialect.MySQLDialect, java.class.path=C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\lib\idea_rt.jar;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\plugins\testng\lib\testng-rt.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\org.testng\testng\7.3.0\a5069c3dfba58d23702f96c3d9f5081f5ce7136f\testng-7.3.0.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\com.beust\jcommander\1.78\a3927de9bd6f351429bcf763712c9890629d8f51\jcommander-1.78.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\org.apache.ant\ant\1.10.3\88becdeb77cdd2457757b7268e1a10666c03d382\ant-1.10.3.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\org.slf4j\slf4j-api\1.7.30\b5a4b6d16ab13e34a88fae84c35cd5d68cac922c\slf4j-api-1.7.30.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\io.netty\netty-buffer\4.1.49.Final\8e819a81bca88d1e88137336f64531a53db0a4ad\netty-buffer-4.1.49.Final.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\org.seleniumhq.selenium\selenium-chromium-driver\4.0.0-alpha-6\9052e4642bbdafd193147723720fbc3474328932\selenium-chromium-driver-4.0.0-alpha-6.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\com.google.errorprone\error_prone_annotations\2.3.4\dac170e4594de319655ffb62f41cbd6dbb5e601e\error_prone_annotations-2.3.4.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\io.opentelemetry\opentelemetry-context-prop\0.4.0\fd757a9c93864ad7c93081c4d0e56f491aadff22\opentelemetry-context-prop-0.4.0.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\com.google.auto.service\auto-service-annotations\1.0-rc6\32c6a6313217c949396376d9caddb6b8c8f4e7c3\auto-service-annotations-1.0-rc6.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\com.google.auto.service\auto-service\1.0-rc6\4586e4191111b24135ffac93d3e1a91e91bf71d3\auto-service-1.0-rc6.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\io.netty\netty-transport-native-epoll\4.1.49.Final\a6055557f948034684884e7b3482b17b65e1c642\netty-transport-native-epoll-4.1.49.Final.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\org.apache.ant\ant-launcher\1.10.3\9dd5189e7f561ca19833b4e3672720b9bc5cb2fe\ant-launcher-1.10.3.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\com.thoughtworks.xstream\xstream\1.4.8\520d90f30f36a0d6ba2dc929d980831631ad6a92\xstream-1.4.8.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\org.apache.commons\commons-exec\1.3\8dfb9facd0830a27b1b5f29f84593f0aeee7773b\commons-exec-1.3.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\io.grpc\grpc-context\1.28.0\36d7838a68e29ad12a3cf67a4e04b621c617ce09\grpc-context-1.28.0.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\io.opentelemetry\opentelemetry-api\0.4.0\93c8ab616a104f7bc0da4d7d6f17bd9a25f896e\opentelemetry-api-0.4.0.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\io.netty\netty-transport-native-epoll\4.1.49.Final\643179308a6e7304e7a527e2424b0cffa0b9d14\netty-transport-native-epoll-4.1.49.Final-linux-x86_64.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\junit\junit\4.12\2973d150c0dc1fefe998f834810d68f278ea58ec\junit-4.12.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\org.seleniumhq.selenium\selenium-java\4.0.0-alpha-6\ac67ee553c8336a4cf4d0b46cd05437ee90326ae\selenium-java-4.0.0-alpha-6.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\io.opentelemetry\opentelemetry-sdk\0.4.0\11d62f65a90ef52eb40e020f0a87f20df496a305\opentelemetry-sdk-0.4.0.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\org.seleniumhq.selenium\selenium-http\4.0.0-alpha-6\4a8c7db7b0de829c008d90277a56b34dcc9167b2\selenium-http-4.0.0-alpha-6.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\com.google.guava\failureaccess\1.0.1\1dcf1de382a0bf95a3d8b0849546c88bac1292c9\failureaccess-1.0.1.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\io.netty\netty-transport\4.1.49.Final\415ea7f326635743aec952fe2349ca45959e94a7\netty-transport-4.1.49.Final.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\org.asynchttpclient\async-http-client\2.12.1\9b1b2a8f5e836c68501a259baa6c6c3e8a7cb420\async-http-client-2.12.1.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\org.seleniumhq.selenium\selenium-api\4.0.0-alpha-6\2b26a94552faeb9032f5b12670284a2481d0976\selenium-api-4.0.0-alpha-6.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\org.seleniumhq.selenium\selenium-remote-driver\4.0.0-alpha-6\39ee52c49a09c77b0e493ef748aafe051c4714e0\selenium-remote-driver-4.0.0-alpha-6.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\com.google.guava\guava\29.0-jre\801142b4c3d0f0770dd29abea50906cacfddd447\guava-29.0-jre.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\io.netty\netty-codec-http\4.1.49.Final\4f30dbc462b26c588dffc0eb7552caef1a0f549e\netty-codec-http-4.1.49.Final.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\com.squareup.okio\okio\2.6.0\f06923d428f3c8e6f571043ec29a45d0cd9d2bf\okio-jvm-2.6.0.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\org.seleniumhq.selenium\selenium-support\4.0.0-alpha-6\6b19d637a6a16267e6a08b525164eb21db198717\selenium-support-4.0.0-alpha-6.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\org.jetbrains\annotations\13.0\919f0dfe192fb4e063e7dacadee7f8bb9a2672a9\annotations-13.0.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\org.seleniumhq.selenium\selenium-chrome-driver\4.0.0-alpha-6\49dafb6f52343a8e27a6231627925a7be2060782\selenium-chrome-driver-4.0.0-alpha-6.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\org.seleniumhq.selenium\selenium-edgehtml-driver\4.0.0-alpha-6\d65b6fdc95fd94550047cfad535647681d973264\selenium-edgehtml-driver-4.0.0-alpha-6.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\org.seleniumhq.selenium\selenium-opera-driver\4.0.0-alpha-6\4e205dbee81aeac0431d47a4025ca19161386be8\selenium-opera-driver-4.0.0-alpha-6.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\com.google.auto\auto-common\0.10\c8f153ebe04a17183480ab4016098055fb474364\auto-common-0.10.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\org.hamcrest\hamcrest-core\1.3\42a25dc3219429f0e5d060061f71acb49bf010a0\hamcrest-core-1.3.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\com.google.code.gson\gson\2.8.6\9180733b7df8542621dc12e21e87557e8c99b8cb\gson-2.8.6.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\org.checkerframework\checker-qual\2.11.1\8c43bf8f99b841d23aadda6044329dad9b63c185\checker-qual-2.11.1.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\org.seleniumhq.selenium\selenium-devtools\4.0.0-alpha-6\7a5e377292e32261568a8c4db87324b0c4026cf5\selenium-devtools-4.0.0-alpha-6.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\xmlpull\xmlpull\1.1.3.1\2b8e230d2ab644e4ecaa94db7cdedbc40c805dfa\xmlpull-1.1.3.1.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\io.netty\netty-codec\4.1.49.Final\20218de83c906348283f548c255650fd06030424\netty-codec-4.1.49.Final.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\com.google.code.findbugs\jsr305\3.0.2\25ea2e8b0c338a877313bd4672d3fe056ea78f0d\jsr305-3.0.2.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\org.hamcrest\java-hamcrest\2.0.0.0\f1c8853ade0ecf707f5a261c830e98893983813\java-hamcrest-2.0.0.0.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\org.yaml\snakeyaml\1.21\18775fdda48574784f40b47bf478ab0593f92e4d\snakeyaml-1.21.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\io.netty\netty-transport-native-unix-common\4.1.49.Final\a2a70601dd24dfdb533ac307955b55fa9f52aca1\netty-transport-native-unix-common-4.1.49.Final.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\org.asynchttpclient\async-http-client-netty-utils\2.12.1\b7f586db0b554e2aaba9acd321a2e1d70efcf3db\async-http-client-netty-utils-2.12.1.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\ch.qos.logback\logback-classic\1.1.5\92353eb144695bba80b31f7bec4f36d871f230ac\logback-classic-1.1.5.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\javax.inject\javax.inject\1\6975da39a7040257bd51d21a231b76c915872d38\javax.inject-1.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\aopalliance\aopalliance\1.0\235ba8b489512805ac13a8f9ea77a1ca5ebe3e8\aopalliance-1.0.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\io.projectreactor\reactor-core\3.3.5.RELEASE\3fe17d2b3c413c38f728049fd334ba9f69b416e1\reactor-core-3.3.5.RELEASE.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\io.netty\netty-resolver\4.1.49.Final\eb81e1f0eaa99e75983bf3d28cae2b103e0f3a34\netty-resolver-4.1.49.Final.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\io.netty\netty-handler-proxy\4.1.48.Final\79910203db6a542189c9aaa9ec187bf5ee16248a\netty-handler-proxy-4.1.48.Final.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\com.google.j2objc\j2objc-annotations\1.3\ba035118bc8bac37d7eff77700720999acd9986d\j2objc-annotations-1.3.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\org.seleniumhq.selenium\selenium-ie-driver\4.0.0-alpha-6\2df353cecd9f3e658c028a39d9638246852e847f\selenium-ie-driver-4.0.0-alpha-6.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\mysql\mysql-connector-java\5.1.38\dbbd7cd309ce167ec8367de4e41c63c2c8593cc5\mysql-connector-java-5.1.38.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\io.netty\netty-transport-native-kqueue\4.1.49.Final\d30588d8c45c091e0213d7a11418a9036d6b3499\netty-transport-native-kqueue-4.1.49.Final-osx-x86_64.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\io.netty\netty-codec-http2\4.1.48.Final\f7a0e40d0eea9a60c05f705a128473f08a3de1dc\netty-codec-http2-4.1.48.Final.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\io.netty\netty-codec-socks\4.1.48.Final\42b55c9ca8672ebb7160cadf3c70ffc11638f021\netty-codec-socks-4.1.48.Final.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib\1.3.70\e5d97e25bb5b30dcfc022ec1c8f3959a875257fb\kotlin-stdlib-1.3.70.jar;C:\Users\Xiaomi\Documents\GitHub\addressbook-web-tests\out\test\classes;C:\Users\Xiaomi\Documents\GitHub\addressbook-web-tests\out\test\resources;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\org.hibernate\hibernate-core\5.4.22.Final\3171ee075e69d4be3a39cbadcad9db3c2c0f2681\hibernate-core-5.4.22.Final.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\com.google.inject\guice\4.2.2\fa13659f9128f4c011c8e1d06f137083b4876377\guice-4.2.2-no_aop.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\org.seleniumhq.selenium\selenium-edge-driver\4.0.0-alpha-6\302f9ea0c973b53fed8364660b30df30caf26988\selenium-edge-driver-4.0.0-alpha-6.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\org.seleniumhq.selenium\selenium-firefox-xpi-driver\4.0.0-alpha-6\988657b2c456fafa19bc6b1d1b33b22fef934d0e\selenium-firefox-xpi-driver-4.0.0-alpha-6.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\org.seleniumhq.selenium\selenium-firefox-driver\4.0.0-alpha-6\6582b237b92209443acc6a780f4fbd1e7db159fc\selenium-firefox-driver-4.0.0-alpha-6.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\org.seleniumhq.selenium\selenium-safari-driver\4.0.0-alpha-6\bc4f2e3a387a792f205d6f007c05ecf08e6fba59\selenium-safari-driver-4.0.0-alpha-6.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\xpp3\xpp3_min\1.1.4c\19d4e90b43059058f6e056f794f0ea4030d60b86\xpp3_min-1.1.4c.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\ch.qos.logback\logback-core\1.1.5\16722afde74444716e299bee1f60aec9f6d1f0dc\logback-core-1.1.5.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\org.hibernate.common\hibernate-commons-annotations\5.1.0.Final\700aeedc4a2089816621948f0379e17cbd17d5db\hibernate-commons-annotations-5.1.0.Final.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\org.jboss.logging\jboss-logging\3.3.2.Final\3789d00e859632e6c6206adc0c71625559e6e3b0\jboss-logging-3.3.2.Final.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\javax.persistence\javax.persistence-api\2.2\25665ac8c0b62f50e6488173233239120fc52c96\javax.persistence-api-2.2.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\org.javassist\javassist\3.24.0-GA\d7466fc2e3af7c023e95c510f06448ad29b225b3\javassist-3.24.0-GA.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\net.bytebuddy\byte-buddy\1.10.10\602a3da70f603752d3ce20a9997817d8dec39b51\byte-buddy-1.10.10.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\antlr\antlr\2.7.7\83cd2cd674a217ade95a4bb83a8a14f351f48bd0\antlr-2.7.7.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\org.jboss.spec.javax.transaction\jboss-transaction-api_1.2_spec\1.1.1.Final\a8485cab9484dda36e9a8c319e76b5cc18797b58\jboss-transaction-api_1.2_spec-1.1.1.Final.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\org.jboss\jandex\2.1.3.Final\cd56603e39eb1421560b71daa584348ecfd9e0b8\jandex-2.1.3.Final.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\com.fasterxml\classmate\1.5.1\3fe0bed568c62df5e89f4f174c101eab25345b6c\classmate-1.5.1.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\org.glassfish.jaxb\jaxb-runtime\2.3.1\dd6dda9da676a54c5b36ca2806ff95ee017d8738\jaxb-runtime-2.3.1.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\javax.xml.bind\jaxb-api\2.3.1\8531ad5ac454cc2deb9d4d32c40c4d7451939b5d\jaxb-api-2.3.1.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\javax.activation\javax.activation-api\1.2.0\85262acf3ca9816f9537ca47d5adeabaead7cb16\javax.activation-api-1.2.0.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\org.dom4j\dom4j\2.1.3\a75914155a9f5808963170ec20653668a2ffd2fd\dom4j-2.1.3.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\org.seleniumhq.selenium\selenium-json\4.0.0-alpha-6\83139783aa0aa63b6fddc2beee8663ac1a4958c9\selenium-json-4.0.0-alpha-6.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\com.squareup.okhttp3\okhttp\4.5.0\cfd127ae6de4862daa93e15ceae9291108eaabc5\okhttp-4.5.0.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\com.typesafe.netty\netty-reactive-streams\2.0.4\f77c8eaa7d5e2f2160b6d21ba385cf726f164b2\netty-reactive-streams-2.0.4.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\io.projectreactor.netty\reactor-netty\0.9.6.RELEASE\b98b670a8dc1079b17ff5dd82cc78acac001999a\reactor-netty-0.9.6.RELEASE.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\io.netty\netty-transport-native-kqueue\4.1.49.Final\be85a89f5895c7d7f75cd78daa4fda23fb20d622\netty-transport-native-kqueue-4.1.49.Final.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\org.glassfish.jaxb\txw2\2.3.1\a09d2c48d3285f206fafbffe0e50619284e92126\txw2-2.3.1.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\com.sun.istack\istack-commons-runtime\3.0.7\c197c86ceec7318b1284bffb49b54226ca774003\istack-commons-runtime-3.0.7.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\org.jvnet.staxex\stax-ex\1.8\8cc35f73da321c29973191f2cf143d29d26a1df7\stax-ex-1.8.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\com.sun.xml.fastinfoset\FastInfoset\1.2.15\bb7b7ec0379982b97c62cd17465cb6d9155f68e8\FastInfoset-1.2.15.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\com.google.guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\b421526c5f297295adef1c886e5246c39d4ac629\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\io.netty\netty-handler\4.1.49.Final\c73443adb9d085d5dc2d5b7f3bdd91d5963976f7\netty-handler-4.1.49.Final.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\org.reactivestreams\reactive-streams\1.0.3\d9fb7a7926ffa635b3dcaa5049fb2bfa25b3e7d0\reactive-streams-1.0.3.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\com.sun.activation\javax.activation\1.2.0\bf744c1e2776ed1de3c55c8dac1057ec331ef744\javax.activation-1.2.0.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib-common\1.3.70\3fa8dd6c896d635e78201e5e811545f3846dec04\kotlin-stdlib-common-1.3.70.jar;C:\Users\Xiaomi\.gradle\caches\modules-2\files-2.1\io.netty\netty-common\4.1.49.Final\927c8563a1662d869b145e70ce82ad89100f2c90\netty-common-4.1.49.Final.jar, java.vm.vendor=BellSoft, sun.arch.data.model=64, idea.test.cyclic.buffer.size=1048576, hbm2ddl.auto=validate, user.variant=, java.vendor.url=https://bell-sw.com/, user.timezone=Europe/Moscow, java.vm.specification.version=14, os.name=Windows 10, sun.java.launcher=SUN_STANDARD, user.country=RU, sun.boot.library.path=C:\Users\Xiaomi\.jdks\liberica-14.0.2\bin, sun.java.command=com.intellij.rt.testng.RemoteTestNGStarter -usedefaultlisteners false -socket54332 @w@C:\Users\Xiaomi\AppData\Local\Temp\idea_working_dirs_testng.tmp -temp C:\Users\Xiaomi\AppData\Local\Temp\idea_testng.tmp, jdk.debug=release, sun.cpu.endian=little, user.home=C:\Users\Xiaomi, user.language=ru, java.specification.vendor=Oracle Corporation, hibernate.cache.provider_class=org.hibernate.cache.internal.NoCacheProvider, java.version.date=2020-07-14, java.home=C:\Users\Xiaomi\.jdks\liberica-14.0.2, file.separator=\, java.vm.compressedOopsMode=Zero based, line.separator=
