203  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
1114 [main] DEBUG o.h.c.annotations.CollectionBinder - Collection role: ru.stqa.pft.addressbook.model.ContactData.groups
1114 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property groups
1114 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(addressbook), mappingColumn=home, insertable=true, updatable=true, unique=false}
1114 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property homePhone with lazy=false
1114 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.model.ContactData:homePhone]
1114 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for homePhone
1114 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property homePhone
1114 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(addressbook), mappingColumn=lastname, insertable=true, updatable=true, unique=false}
1115 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property lastname with lazy=false
1115 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.model.ContactData:lastname]
1115 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for lastname
1115 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property lastname
1115 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(addressbook), mappingColumn=mobile, insertable=true, updatable=true, unique=false}
1116 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property mobilePhone with lazy=false
1116 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.model.ContactData:mobilePhone]
1116 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for mobilePhone
1116 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property mobilePhone
1117 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(addressbook), mappingColumn=photo, insertable=true, updatable=true, unique=false}
1117 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property photo with lazy=false
1117 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.model.ContactData:photo]
1117 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for photo
1117 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property photo
1117 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(addressbook), mappingColumn=work, insertable=true, updatable=true, unique=false}
1118 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property workPhone with lazy=false
1118 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.model.ContactData:workPhone]
1118 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for workPhone
1118 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property workPhone
1120 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for id
1120 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for footer
1120 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for header
1120 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for name
1120 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for id
1120 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for firstname
1120 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for homePhone
1120 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for lastname
1120 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for mobilePhone
1120 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for photo
1120 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for workPhone
1121 [main] DEBUG org.hibernate.mapping.PrimaryKey - Forcing column [group_id] to be non-null as it is part of the primary key for table [group_list]
1121 [main] DEBUG org.hibernate.mapping.PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [addressbook]
1122 [main] DEBUG o.h.cfg.CollectionSecondPass - Second pass for collection: ru.stqa.pft.addressbook.model.ContactData.groups
1122 [main] DEBUG o.h.c.annotations.CollectionBinder - Binding as ManyToMany: ru.stqa.pft.addressbook.model.ContactData.groups
1125 [main] DEBUG org.hibernate.mapping.PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [address_in_groups]
1125 [main] DEBUG org.hibernate.mapping.PrimaryKey - Forcing column [group_id] to be non-null as it is part of the primary key for table [address_in_groups]
1125 [main] DEBUG o.h.cfg.CollectionSecondPass - Mapped collection key: id, element: group_id
1125 [main] DEBUG o.h.cfg.CollectionSecondPass - Second pass for collection: ru.stqa.pft.addressbook.model.GroupData.contacts
1125 [main] DEBUG o.h.c.annotations.CollectionBinder - Binding as ManyToMany: ru.stqa.pft.addressbook.model.GroupData.contacts
1126 [main] DEBUG o.h.cfg.annotations.TableBinder - Retrieving property ru.stqa.pft.addressbook.model.ContactData.groups
1126 [main] DEBUG o.h.cfg.CollectionSecondPass - Mapped collection key: group_id, element: id
1126 [main] DEBUG o.h.b.i.InFlightMetadataCollectorImpl - Resolving reference to class: ru.stqa.pft.addressbook.model.GroupData
1127 [main] DEBUG o.h.b.i.InFlightMetadataCollectorImpl - Resolving reference to class: ru.stqa.pft.addressbook.model.ContactData
1129 [main] DEBUG o.h.b.i.InFlightMetadataCollectorImpl - Resolving reference to class: ru.stqa.pft.addressbook.model.GroupData
1129 [main] DEBUG o.h.b.i.InFlightMetadataCollectorImpl - Resolving reference to class: ru.stqa.pft.addressbook.model.ContactData
1156 [main] DEBUG o.h.internal.SessionFactoryImpl - Building session factory
1157 [main] DEBUG org.hibernate.cfg.Settings - SessionFactory name : null
1157 [main] DEBUG org.hibernate.cfg.Settings - Automatic flush during beforeCompletion(): enabled
1157 [main] DEBUG org.hibernate.cfg.Settings - Automatic session close at end of transaction: disabled
1157 [main] DEBUG org.hibernate.cfg.Settings - Statistics: disabled
1157 [main] DEBUG org.hibernate.cfg.Settings - Deleted entity synthetic identifier rollback: disabled
1157 [main] DEBUG org.hibernate.cfg.Settings - Default entity-mode: pojo
1157 [main] DEBUG org.hibernate.cfg.Settings - Check Nullability in Core (should be disabled when Bean Validation is on): enabled
1157 [main] DEBUG org.hibernate.cfg.Settings - Allow initialization of lazy state outside session : disabled
1157 [main] DEBUG org.hibernate.cfg.Settings - Using BatchFetchStyle : LEGACY
1157 [main] DEBUG org.hibernate.cfg.Settings - Default batch fetch size: -1
1157 [main] DEBUG org.hibernate.cfg.Settings - Maximum outer join fetch depth: 2
1157 [main] DEBUG org.hibernate.cfg.Settings - Default null ordering: NONE
1157 [main] DEBUG org.hibernate.cfg.Settings - Order SQL updates by primary key: disabled
1157 [main] DEBUG org.hibernate.cfg.Settings - Order SQL inserts for batching: disabled
1157 [main] DEBUG org.hibernate.cfg.Settings - multi-tenancy strategy : NONE
1157 [main] DEBUG org.hibernate.cfg.Settings - JTA Track by Thread: enabled
1157 [main] DEBUG org.hibernate.cfg.Settings - Query language substitutions: {}
1157 [main] DEBUG org.hibernate.cfg.Settings - Named query checking : enabled
1157 [main] DEBUG org.hibernate.cfg.Settings - Second-level cache: disabled
1158 [main] DEBUG org.hibernate.cfg.Settings - Second-level query cache: disabled
1158 [main] DEBUG org.hibernate.cfg.Settings - Second-level query cache factory: null
1158 [main] DEBUG org.hibernate.cfg.Settings - Second-level cache region prefix: null
1158 [main] DEBUG org.hibernate.cfg.Settings - Optimize second-level cache for minimal puts: disabled
1158 [main] DEBUG org.hibernate.cfg.Settings - Structured second-level cache entries: disabled
1158 [main] DEBUG org.hibernate.cfg.Settings - Second-level cache direct-reference entries: disabled
1158 [main] DEBUG org.hibernate.cfg.Settings - Automatic eviction of collection cache: disabled
1158 [main] DEBUG org.hibernate.cfg.Settings - JDBC batch size: 15
1158 [main] DEBUG org.hibernate.cfg.Settings - JDBC batch updates for versioned data: enabled
1158 [main] DEBUG org.hibernate.cfg.Settings - Scrollable result sets: enabled
1158 [main] DEBUG org.hibernate.cfg.Settings - Wrap result sets: disabled
1158 [main] DEBUG org.hibernate.cfg.Settings - JDBC3 getGeneratedKeys(): enabled
1158 [main] DEBUG org.hibernate.cfg.Settings - JDBC result set fetch size: null
1158 [main] DEBUG org.hibernate.cfg.Settings - Connection release mode: AFTER_TRANSACTION
1158 [main] DEBUG org.hibernate.cfg.Settings - Generate SQL with comments: disabled
1158 [main] DEBUG org.hibernate.cfg.Settings - JPA compliance - query : disabled
1158 [main] DEBUG org.hibernate.cfg.Settings - JPA compliance - closed-handling : disabled
1158 [main] DEBUG org.hibernate.cfg.Settings - JPA compliance - lists : disabled
1158 [main] DEBUG org.hibernate.cfg.Settings - JPA compliance - transactions : disabled
1211 [main] DEBUG o.h.internal.SessionFactoryImpl - Session factory constructed with filter configurations : {}
